user_id,variant,converted
379,A,0
380,A,0
381,A,0
382,A,0
383,B,0
384,B,0
385,B,0
386,B,1
387,A,0
388,B,0
389,A,0
390,A,0
391,A,0
392,A,0
393,B,0
394,B,0
395,B,0
396,B,0
397,B,0
398,B,0
399,A,0
400,B,0
401,B,1
402,B,0
403,B,0
404,B,0
405,A,0
406,A,0
407,B,0
408,B,0
409,B,1
410,A,0
411,A,0
412,A,0
413,B,0
414,A,0
415,A,0
416,A,0
417,B,0
418,A,0
419,A,0
420,A,0
421,B,0
422,A,0
423,A,0
424,A,0
425,B,0
426,A,0
427,B,0
428,A,0
429,B,0
430,B,0
431,A,0
432,A,0
433,B,0
434,B,0
435,A,0
436,A,0
437,B,0
438,A,0
439,B,0
440,B,0
441,A,0
442,B,0
443,A,0
444,B,1
445,B,0
446,A,0
447,B,0
448,A,0
449,B,0
450,B,0
451,B,1
452,A,0
453,B,0
454,A,0
455,B,0
456,B,0
457,B,0
458,B,0
459,A,0
460,B,1
461,B,0
462,A,0
463,B,0
464,B,0
465,B,0
466,A,0
467,B,0
468,B,0
469,B,0
470,A,0
471,B,0
472,A,1
473,B,0
474,B,0
475,A,0
476,B,0
477,B,0
478,A,0
479,A,1
480,B,0
481,B,0
482,A,1
483,B,0
484,A,0
485,B,0
486,A,0
487,B,1
488,B,0
489,B,0
490,A,0
491,B,0
492,A,0
493,A,0
494,A,0
495,A,0
496,B,0
497,B,0
498,B,0
499,B,0
500,B,0
501,A,0
502,A,0
503,A,0
504,B,0
505,A,0
506,B,0
507,B,0
508,A,0
509,B,0
510,A,0
511,A,1
512,A,0
513,B,0
514,B,0
515,B,0
516,A,0
517,A,0
518,B,1
519,A,0
520,B,0
521,B,0
522,A,0
523,B,0
524,A,0
525,B,0
526,A,0
527,B,1
528,A,0
529,A,1
530,B,0
531,B,0
532,A,0
533,A,1
534,A,0
535,B,0
536,B,0
537,A,0
538,B,0
539,B,0
540,B,0
541,A,0
542,B,1
543,B,0
544,B,0
545,B,0
546,A,0
547,A,0
548,B,0
549,A,0
550,B,0
551,A,0
552,B,0
553,A,1
554,B,0
555,B,0
556,B,0
557,A,0
558,A,0
559,B,1
560,A,0
561,A,0
562,B,0
563,B,0
564,B,0
565,A,1
566,A,0
567,A,1
568,A,0
569,A,0
570,B,0
571,A,0
572,A,0
573,A,0
574,A,0
575,A,0
576,B,0
577,B,1
578,A,0
579,A,0
580,A,0
581,A,0
582,B,0
583,A,0
584,B,0
585,A,0
586,A,0
587,A,0
588,B,0
589,B,0
590,B,0
591,B,0
592,A,0
593,B,0
594,A,0
595,B,0
596,B,0
597,B,1
598,B,0
599,A,0
600,B,1
601,A,0
602,B,0
603,A,0
604,A,0
605,B,0
606,B,1
607,A,0
608,B,0
609,B,0
610,A,0
611,A,0
612,A,0
613,A,0
614,B,0
615,A,0
616,B,0
617,A,0
618,A,1
619,A,0
620,A,0
621,A,0
622,B,0
623,A,0
624,B,0
625,A,1
626,B,0
627,B,0
628,B,0
629,A,0
630,A,1
631,A,0
632,A,0
633,B,0
634,B,0
635,A,1
636,B,0
637,A,0
638,A,0
639,B,0
640,B,0
641,A,0
642,B,0
643,A,0
644,A,0
645,A,0
646,A,1
647,A,0
648,A,0
649,B,0
650,B,0
651,B,0
652,A,0
653,A,0
654,B,1
655,A,0
656,B,0
657,A,0
658,A,1
659,A,0
660,B,0
661,A,0
662,A,0
663,A,0
664,B,0
665,A,0
666,A,0
667,B,0
668,A,0
669,A,0
670,B,0
671,B,0
672,B,0
673,B,0
674,A,0
675,B,0
676,A,0
677,B,0
678,A,1
679,B,0
680,B,0
681,B,0
682,A,1
683,A,0
684,B,0
685,B,0
686,B,0
687,A,0
688,B,0
689,A,0
690,A,1
691,B,0
692,A,0
693,B,0
694,A,0
695,B,0
696,B,0
697,B,1
698,A,0
699,B,0
700,A,0
701,B,0
702,A,0
703,A,0
704,B,0
705,B,1
706,A,0
707,B,1
708,B,0
709,A,0
710,B,0
711,B,0
712,A,0
713,A,0
714,B,0
715,B,0
716,B,0
717,B,0
718,B,0
719,A,0
720,A,0
721,A,0
722,B,0
723,B,0
724,B,0
725,A,0
726,A,1
727,A,0
728,B,0
729,A,0
730,A,0
731,B,0
732,A,0
733,A,0
734,A,0
735,A,1
736,B,0
737,B,0
738,B,0
739,A,0
740,B,0
741,A,0
742,B,0
743,A,0
744,A,0
745,B,0
746,B,0
747,B,1
748,A,0
749,A,0
750,A,0
751,A,0
752,B,1
753,B,0
754,A,0
755,B,0
756,B,0
757,A,0
758,B,0
759,A,0
760,A,0
761,A,0
762,B,0
763,B,0
764,A,0
765,A,0
766,B,1
767,B,0
768,A,0
769,A,0
770,A,0
771,B,0
772,A,0
773,B,0
774,B,0
775,A,0
776,B,0
777,A,0
778,A,1
779,B,0
780,B,0
781,B,0
782,B,0
783,A,0
784,B,1
785,A,0
786,A,0
787,A,0
788,A,0
789,A,0
790,A,0
791,A,0
792,B,0
793,A,1
794,B,0
795,B,0
796,B,0
797,B,1
798,A,1
799,A,0
800,A,0
801,B,0
802,B,0
803,B,0
804,A,0
805,B,0
806,A,0
807,A,0
808,B,0
809,A,0
810,A,0
811,A,0
812,B,0
813,A,0
814,A,0
815,A,0
816,A,0
817,B,0
818,B,0
819,A,0
820,A,0
821,B,0
822,A,0
823,A,0
824,A,0
825,B,0
826,B,0
827,A,0
828,B,0
829,B,1
830,A,0
831,B,0
832,B,0
833,B,1
834,B,0
835,A,1
836,B,0
837,B,1
838,A,0
839,B,1
840,B,0
841,B,0
842,A,0
843,A,0
844,B,0
845,B,0
846,A,0
847,A,0
848,B,0
849,A,0
850,A,0
851,A,1
852,B,0
853,B,0
854,A,0
855,B,0
856,B,0
857,A,0
858,B,0
859,B,0
860,A,0
861,B,0
862,B,0
863,A,0
864,A,0
865,A,0
866,B,0
867,A,0
868,A,0
869,A,0
870,A,0
871,B,0
872,A,0
873,A,1
874,B,0
875,A,0
876,A,0
877,A,0
878,A,0
879,B,0
880,B,0
881,B,0
882,A,0
883,B,0
884,B,0
885,B,0
886,A,0
887,B,0
888,A,0
889,A,0
890,B,0
891,A,0
892,A,0
893,A,1
894,B,0
895,B,0
896,A,0
897,B,0
898,B,0
899,B,1
900,A,0
901,A,0
902,B,0
903,A,0
904,B,1
905,B,0
906,B,0
907,A,0
908,A,0
909,B,1
910,B,0
911,A,0
912,B,1
913,B,0
914,A,1
915,A,0
916,A,0
917,B,0
918,A,1
919,A,0
920,A,0
921,A,1
922,A,0
923,B,0
924,A,1
925,B,0
926,B,0
927,B,0
928,A,0
929,A,0
930,B,0
931,B,1
932,A,0
933,A,0
934,A,0
935,B,1
936,A,1
937,A,0
938,A,0
939,B,0
940,A,0
941,A,0
942,A,0
943,B,0
944,B,0
945,A,0
946,A,0
947,A,0
948,A,0
949,B,0
950,B,0
951,A,0
952,A,0
953,A,0
954,B,0
955,B,0
956,A,0
957,A,0
958,A,0
959,A,0
960,A,0
961,B,0
962,B,0
963,B,1
964,B,0
965,B,0
966,B,0
967,A,0
968,A,0
969,A,0
970,A,0
971,B,0
972,A,0
973,B,0
974,A,0
975,A,0
976,B,1
977,B,0
978,B,1
979,B,0
980,A,0
981,B,1
982,B,0
983,B,0
984,A,0
985,A,0
986,B,0
987,B,0
988,B,0
989,A,0
990,A,0
991,A,0
992,A,1
993,B,0
994,B,0
995,B,0
996,A,0
997,B,0
998,A,1
999,A,0
1000,A,0
1001,A,0
1002,A,0
1003,B,0
1004,B,0
1005,A,0
1006,B,0
1007,B,0
1008,B,1
1009,A,0
1010,B,0
1011,A,0
1012,B,0
1013,B,1
1014,A,0
1015,B,0
1016,A,0
1017,B,1
1018,A,0
1019,B,0
1020,B,0
1021,A,0
1022,B,0
1023,A,0
1024,A,0
1025,A,0
1026,A,0
1027,A,0
1028,B,1
1029,A,0
1030,B,0
1031,A,0
1032,B,0
1033,B,0
1034,B,0
1035,A,0
1036,B,0
1037,B,1
1038,A,0
1039,A,0
1040,A,0
1041,A,0
1042,B,0
1043,B,0
1044,A,0
1045,B,0
1046,B,0
1047,B,0
1048,B,0
1049,B,0
1050,B,0
1051,A,0
1052,A,0
1053,B,0
1054,B,0
1055,A,0
1056,A,0
1057,B,0
1058,A,0
1059,B,0
1060,B,0
1061,A,0
1062,A,0
1063,A,1
1064,B,1
1065,A,0
1066,A,0
1067,B,0
1068,B,1
1069,B,1
1070,B,0
1071,A,0
1072,B,0
1073,A,1
1074,B,0
1075,A,0
1076,B,0
1077,A,0
1078,A,0
1079,A,0
1080,B,0
1081,B,0
1082,A,0
1083,A,0
1084,A,0
1085,B,0
1086,A,0
1087,B,0
1088,B,0
1089,B,0
1090,A,0
1091,B,0
1092,A,0
1093,B,0
1094,A,0
1095,B,0
1096,A,0
1097,A,0
1098,A,0
1099,B,0
1100,B,0
1101,B,0
1102,A,0
1103,A,0
1104,B,0
1105,B,0
1106,A,0
1107,A,0
1108,B,0
1109,B,0
1110,A,0
1111,A,0
1112,A,0
1113,B,0
1114,B,0
1115,A,0
1116,A,1
1117,A,0
1118,B,0
1119,A,0
1120,A,0
1121,A,0
1122,B,0
1123,A,0
1124,B,0
1125,B,0
1126,A,0
1127,A,0
1128,A,0
1129,B,0
1130,A,0
1131,A,0
1132,B,0
1133,A,0
1134,B,0
1135,B,0
1136,A,1
1137,B,0
1138,A,0
1139,A,0
1140,A,0
1141,A,0
1142,A,0
1143,B,0
1144,A,0
1145,A,0
1146,A,0
1147,A,0
1148,A,0
1149,A,0
1150,B,0
1151,B,1
1152,A,0
1153,B,0
1154,B,0
1155,A,0
1156,B,0
1157,A,1
1158,A,0
1159,A,0
1160,A,1
1161,B,0
1162,B,0
1163,B,0
1164,A,0
1165,B,1
1166,B,0
1167,B,1
1168,B,0
1169,B,0
1170,A,0
1171,A,0
1172,B,0
1173,B,0
1174,A,0
1175,B,0
1176,B,0
1177,A,0
1178,A,0
1179,A,0
1180,B,0
1181,B,0
1182,A,1
1183,B,0
1184,B,0
1185,B,0
1186,B,0
1187,B,0
1188,A,1
1189,B,0
1190,B,0
1191,B,0
1192,A,0
1193,B,1
1194,B,1
1195,B,0
1196,B,0
1197,B,0
1198,A,0
1199,B,0
1200,A,0
1201,B,0
1202,A,0
1203,A,0
1204,A,0
1205,B,0
1206,A,0
1207,A,0
1208,A,1
1209,B,0
1210,B,0
1211,A,0
1212,B,0
1213,A,0
1214,B,0
1215,B,0
1216,B,0
1217,A,0
1218,A,0
1219,A,1
1220,B,0
1221,A,0
1222,A,1
1223,B,0
1224,B,0
1225,B,1
1226,A,0
1227,B,0
1228,B,0
1229,A,0
1230,A,0
1231,A,0
1232,A,0
1233,B,0
1234,A,0
1235,B,0
1236,A,0
1237,B,0
1238,B,0
1239,A,0
1240,A,0
1241,B,0
1242,A,1
1243,A,0
1244,B,0
1245,B,0
1246,B,0
1247,A,0
1248,A,0
1249,A,0
1250,B,1
1251,A,0
1252,B,0
1253,B,0
1254,A,1
1255,B,0
1256,B,0
1257,B,0
1258,A,0
1259,A,0
1260,B,0
1261,A,0
1262,B,0
1263,B,0
1264,A,0
1265,A,0
1266,A,0
1267,B,0
1268,B,0
1269,B,0
1270,B,0
1271,A,0
1272,B,0
1273,A,0
1274,B,0
1275,A,0
1276,B,0
1277,A,0
1278,B,1
1279,B,0
1280,B,0
1281,A,0
1282,A,0
1283,B,0
1284,A,0
1285,A,0
1286,A,0
1287,A,0
1288,A,0
1289,B,0
1290,B,0
1291,A,1
1292,A,0
1293,A,0
1294,B,0
1295,A,0
1296,A,0
1297,A,1
1298,A,0
1299,A,0
1300,B,0
1301,B,0
1302,B,1
1303,A,0
1304,A,0
1305,B,1
1306,A,0
1307,B,0
1308,B,1
1309,A,0
1310,A,0
1311,B,0
1312,A,1
1313,B,1
1314,B,0
1315,B,0
1316,A,0
1317,A,0
1318,A,1
1319,A,0
1320,A,0
1321,A,0
1322,B,0
1323,A,0
1324,B,0
1325,B,0
1326,B,0
1327,A,0
1328,B,0
1329,A,0
1330,B,0
1331,B,0
1332,A,0
1333,A,0
1334,A,0
1335,B,0
1336,A,0
1337,B,0
1338,A,0
1339,A,0
1340,A,0
1341,A,1
1342,B,0
1343,A,0
1344,A,0
1345,A,0
1346,B,0
1347,B,0
1348,B,0
1349,A,0
1350,A,1
1351,A,0
1352,B,0
1353,A,0
1354,B,0
1355,B,1
1356,B,0
1357,A,0
1358,B,0
1359,B,0
1360,A,0
1361,B,0
1362,B,0
1363,B,0
1364,A,0
1365,A,0
1366,A,0
1367,B,0
1368,B,0
1369,B,0
1370,A,0
1371,B,1
1372,A,0
1373,B,0
1374,A,1
1375,B,0
1376,B,0
1377,A,1
1378,B,0
1379,B,0
1380,A,0
1381,B,1
1382,A,0
1383,B,0
1384,B,0
1385,B,0
1386,B,1
1387,B,0
1388,A,0
1389,B,0
1390,B,0
1391,B,0
1392,A,0
1393,A,0
1394,B,0
1395,B,0
1396,B,0
1397,B,1
1398,A,0
1399,B,0
1400,A,0
1401,B,1
1402,A,0
1403,B,0
1404,A,0
1405,B,0
1406,A,1
1407,A,0
1408,B,1
1409,B,1
1410,A,0
1411,A,0
1412,A,0
1413,A,0
1414,B,0
1415,A,0
1416,B,0
1417,A,0
1418,A,0
1419,B,0
1420,A,0
1421,B,0
1422,A,0
1423,B,0
1424,B,1
1425,A,0
1426,A,0
1427,B,0
1428,B,1
1429,A,0
1430,A,0
1431,A,0
1432,B,1
1433,A,0
1434,A,0
1435,B,0
1436,B,1
1437,B,0
1438,B,0
1439,A,0
1440,A,0
1441,A,0
1442,B,0
1443,A,0
1444,B,0
1445,B,0
1446,B,0
1447,A,0
1448,A,0
1449,A,0
1450,A,0
1451,A,0
1452,B,0
1453,B,0
1454,B,0
1455,A,0
1456,B,1
1457,B,0
1458,A,0
1459,A,0
1460,B,0
1461,B,0
1462,A,0
1463,B,1
1464,B,0
1465,A,0
1466,A,0
1467,A,0
1468,A,0
1469,B,0
1470,A,1
1471,A,0
1472,B,0
1473,B,0
1474,B,0
1475,A,0
1476,B,0
1477,A,0
1478,B,0
1479,A,0
1480,B,1
1481,A,0
1482,A,0
1483,B,0
1484,B,0
1485,B,0
1486,B,0
1487,B,1
1488,A,0
1489,A,0
1490,A,0
1491,A,0
1492,B,0
1493,A,0
1494,A,0
1495,B,0
1496,B,0
1497,B,0
1498,A,0
1499,A,0
1500,A,0
1501,B,0
1502,B,0
1503,B,0
1504,B,1
1505,B,0
1506,A,0
1507,A,0
1508,B,1
1509,A,0
1510,B,0
1511,B,0
1512,B,0
1513,A,0
1514,B,0
1515,B,1
1516,A,0
1517,B,0
1518,A,0
1519,A,0
1520,A,0
1521,A,1
1522,A,0
1523,A,0
1524,B,1
1525,A,0
1526,A,0
1527,B,0
1528,B,0
1529,A,0
1530,A,0
1531,A,0
1532,B,0
1533,A,0
1534,A,0
1535,B,0
1536,B,0
1537,A,0
1538,A,0
1539,B,0
1540,B,0
1541,B,1
1542,B,0
1543,B,0
1544,A,0
1545,B,0
1546,A,0
1547,B,0
1548,A,0
1549,B,0
1550,B,0
1551,B,1
1552,A,0
1553,B,0
1554,B,0
1555,A,0
1556,B,0
1557,B,0
1558,A,0
1559,B,1
1560,A,0
1561,A,0
1562,B,1
1563,B,0
1564,A,1
1565,A,0
1566,A,0
1567,B,1
1568,B,0
1569,B,0
1570,B,0
1571,B,0
1572,B,0
1573,B,0
1574,B,0
1575,A,0
1576,B,0
1577,B,0
1578,A,0
1579,B,0
1580,B,0
1581,A,0
1582,B,0
1583,A,0
1584,B,0
1585,A,0
1586,B,0
1587,A,0
1588,B,0
1589,A,0
1590,B,0
1591,B,0
1592,B,0
1593,B,1
1594,B,0
1595,A,0
1596,A,0
1597,A,0
1598,B,0
1599,B,0
1600,A,0
1601,B,1
1602,A,1
1603,A,0
1604,A,0
1605,B,0
1606,A,0
1607,A,0
1608,B,0
1609,A,0
1610,A,0
1611,B,0
1612,B,0
1613,B,0
1614,B,0
1615,A,0
1616,B,0
1617,B,0
1618,B,0
1619,B,0
1620,B,0
1621,A,0
1622,A,0
1623,A,1
1624,A,1
1625,A,0
1626,B,0
1627,B,0
1628,B,0
1629,A,0
1630,A,0
1631,A,0
1632,A,0
1633,B,0
1634,B,0
1635,B,0
1636,A,0
1637,B,0
1638,B,0
1639,A,0
1640,A,0
1641,A,0
1642,A,0
1643,A,0
1644,A,1
1645,A,0
1646,A,0
1647,A,0
1648,A,1
1649,A,0
1650,B,0
1651,B,0
1652,A,0
1653,A,0
1654,B,0
1655,A,0
1656,A,0
1657,A,0
1658,A,0
1659,A,1
1660,A,0
1661,B,1
1662,A,0
1663,B,0
1664,A,0
1665,A,0
1666,B,0
1667,B,0
1668,A,0
1669,B,1
1670,B,0
1671,A,0
1672,B,0
1673,A,0
1674,B,0
1675,A,0
1676,B,1
1677,A,0
1678,A,0
1679,A,1
1680,B,1
1681,A,0
1682,B,1
1683,B,0
1684,A,0
1685,B,0
1686,B,0
1687,B,0
1688,B,0
1689,B,0
1690,A,0
1691,A,0
1692,A,0
1693,A,0
1694,B,0
1695,A,0
1696,B,0
1697,A,0
1698,A,0
1699,A,0
1700,A,1
1701,B,0
1702,A,0
1703,B,0
1704,A,1
1705,A,0
1706,B,0
1707,A,1
1708,B,0
1709,A,0
1710,A,1
1711,B,1
1712,A,0
1713,B,0
1714,A,0
1715,A,0
1716,A,0
1717,B,0
1718,A,0
1719,A,0
1720,A,0
1721,A,0
1722,B,0
1723,A,0
1724,A,1
1725,A,0
1726,A,0
1727,B,1
1728,A,0
1729,B,0
1730,A,0
1731,B,0
1732,A,0
1733,A,0
1734,A,0
1735,A,0
1736,A,0
1737,A,0
1738,B,0
1739,B,0
1740,A,0
1741,A,1
1742,B,1
1743,A,0
1744,A,0
1745,B,1
1746,A,0
1747,A,0
1748,A,0
1749,A,0
1750,A,0
1751,A,0
1752,B,0
1753,B,0
1754,B,0
1755,B,0
1756,A,0
1757,B,0
1758,A,0
1759,B,1
1760,A,1
1761,B,0
1762,B,0
1763,B,0
1764,A,0
1765,A,0
1766,A,1
1767,B,0
1768,A,0
1769,B,0
1770,A,0
1771,B,0
1772,A,0
1773,A,0
1774,B,0
1775,A,0
1776,B,0
1777,B,0
1778,A,0
1779,B,0
1780,A,0
1781,A,0
1782,A,0
1783,A,0
1784,A,0
1785,A,0
1786,B,0
1787,B,0
1788,B,0
1789,B,0
1790,B,0
1791,A,0
1792,B,0
1793,B,0
1794,B,0
1795,A,0
1796,B,0
1797,A,0
1798,A,0
1799,A,0
1800,A,0
1801,B,0
1802,A,0
1803,B,0
1804,B,0
1805,A,0
1806,A,0
1807,B,0
1808,B,0
1809,B,0
1810,A,0
1811,B,0
1812,B,0
1813,B,0
1814,B,0
1815,A,0
1816,B,1
1817,B,0
1818,B,0
1819,A,0
1820,B,0
1821,B,0
1822,A,0
1823,A,0
1824,A,0
1825,A,0
1826,B,0
1827,A,0
1828,A,0
1829,A,0
1830,A,0
1831,B,0
1832,A,0
1833,B,0
1834,A,0
1835,A,0
1836,A,1
1837,A,0
1838,A,0
1839,A,0
1840,A,0
1841,A,0
1842,A,0
1843,A,0
1844,B,0
1845,B,0
1846,B,0
1847,A,0
1848,B,0
1849,A,0
1850,B,0
1851,B,0
1852,A,0
1853,A,0
1854,B,0
1855,A,0
1856,A,0
1857,A,0
1858,B,0
1859,B,1
1860,B,0
1861,A,0
1862,B,0
1863,B,0
1864,A,0
1865,B,0
1866,A,0
1867,A,0
1868,B,0
1869,B,1
1870,B,0
1871,B,0
1872,A,0
1873,B,0
1874,B,0
1875,A,0
1876,B,0
1877,B,0
1878,A,0
1879,A,0
1880,B,1
1881,B,0
1882,B,0
1883,A,0
1884,A,0
1885,A,0
1886,B,1
1887,B,0
1888,B,0
1889,A,0
1890,B,0
1891,B,0
1892,B,0
1893,A,0
1894,B,0
1895,B,0
1896,B,0
1897,B,0
1898,A,0
1899,A,0
1900,A,0
1901,B,0
1902,A,0
1903,B,0
1904,B,0
1905,B,0
1906,A,0
1907,B,0
1908,B,0
1909,B,0
1910,B,0
1911,A,1
1912,A,0
1913,B,0
1914,A,0
1915,A,0
1916,A,0
1917,A,0
1918,B,1
1919,B,0
1920,A,0
1921,B,0
1922,A,0
1923,B,1
1924,A,0
1925,B,0
1926,B,0
1927,A,1
1928,A,0
1929,A,0
1930,B,0
1931,A,0
1932,A,0
1933,A,0
1934,A,0
1935,A,0
1936,B,0
1937,B,1
1938,A,0
1939,B,0
1940,A,0
1941,A,1
1942,A,0
1943,A,0
1944,A,0
1945,B,0
1946,B,1
1947,A,1
1948,A,0
1949,A,0
1950,B,1
1951,B,0
1952,B,0
1953,A,0
1954,A,0
1955,A,0
1956,B,0
1957,A,0
1958,B,0
1959,A,0
1960,B,0
1961,A,0
1962,A,0
1963,A,1
1964,A,0
1965,B,0
1966,A,0
1967,B,1
1968,A,0
1969,B,0
1970,A,0
1971,A,0
1972,B,0
1973,B,0
1974,A,0
1975,A,0
1976,B,0
1977,B,0
1978,B,1
1979,A,0
1980,B,0
1981,A,0
1982,B,0
1983,A,0
1984,B,0
1985,A,0
1986,B,0
1987,B,1
1988,B,1
1989,B,0
1990,A,0
1991,B,0
1992,A,0
1993,A,0
1994,A,0
1995,A,0
1996,B,1
1997,A,0
1998,A,0
1999,B,0
2000,A,0
2001,A,0
2002,A,0
2003,A,0
2004,A,0
2005,B,0
2006,A,0
2007,A,0
2008,A,0
2009,B,1
2010,A,0
2011,B,0
2012,A,0
2013,B,0
2014,A,0
2015,A,0
2016,A,0
2017,A,0
2018,B,0
2019,A,0
2020,B,0
2021,B,0
2022,B,0
2023,A,0
2024,B,0
2025,B,0
2026,A,0
2027,B,0
2028,A,0
2029,A,0
2030,B,0
2031,A,0
2032,B,0
2033,B,0
2034,B,0
2035,A,0
2036,A,0
2037,B,0
2038,A,0
2039,B,0
2040,A,0
2041,A,0
2042,A,0
2043,A,0
2044,A,1
2045,B,0
2046,B,0
2047,B,0
2048,A,0
2049,B,0
2050,B,0
2051,A,0
2052,A,0
2053,A,0
2054,B,0
2055,A,1
2056,B,0
2057,B,0
2058,B,0
2059,A,0
2060,B,0
2061,B,0
2062,B,0
2063,A,0
2064,A,0
2065,A,0
2066,A,1
2067,A,0
2068,B,0
2069,B,0
2070,B,0
2071,A,0
2072,A,0
2073,B,0
2074,A,0
2075,B,0
2076,A,0
2077,A,0
2078,B,0
2079,A,0
2080,B,0
2081,A,0
2082,A,0
2083,A,0
2084,A,1
2085,B,0
2086,A,0
2087,A,0
2088,A,0
2089,B,0
2090,B,0
2091,B,0
2092,B,1
2093,A,0
2094,A,0
2095,A,0
2096,A,1
2097,A,0
2098,B,0
2099,B,0
2100,A,0
2101,B,1
2102,B,0
2103,B,0
2104,B,0
2105,B,0
2106,A,0
2107,A,0
2108,B,0
2109,B,0
2110,A,0
2111,A,0
2112,B,0
2113,A,0
2114,A,0
2115,B,0
2116,A,0
2117,B,0
2118,A,0
2119,A,0
2120,B,0
2121,A,0
2122,A,1
2123,A,0
2124,B,0
2125,B,0
2126,B,1
2127,B,1
2128,A,0
2129,A,0
2130,A,1
2131,B,0
2132,B,0
2133,B,1
2134,B,0
2135,B,0
2136,B,1
2137,A,0
2138,B,0
2139,A,0
